QID,timestamp,selected,correct,time_spent
1827,2026-06-08 16:49:34.514067,A,False,230
2053,2026-06-08 17:05:18.857331,D,True,1175
1540,2026-06-08 17:06:54.063352,E,False,56
1080,2026-06-08 17:09:09.680223,C,True,191
1680,2026-06-08 17:11:08.696607,E,True,310
1135,2026-06-08 18:22:58.351363,D,True,4620
1180,2026-06-08 18:23:13.220250,C,True,4635
1219,2026-06-08 18:23:52.681745,B,False,4674
1219,2026-06-08 18:25:26.896824,D,True,4769
1148,2026-06-08 18:25:52.330372,A,True,14
1231,2026-06-08 18:26:05.468165,D,True,27
1563,2026-06-08 18:26:33.227979,C,True,55
1156,2026-06-08 18:26:49.322388,D,True,71
1163,2026-06-08 18:29:32.961417,E,True,234
